[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/interval/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/multi/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/period...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/period/methods...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/period/methods/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/period/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/categorical...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/categorical/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/numeric...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/numeric/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/object...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/object/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/datetimes...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/datetimes/methods...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/datetimes/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/timedeltas...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/timedeltas/methods...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/timedeltas/methods/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/timedeltas/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/datetimelike_...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/tests/indexes/datetimelike_/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_testing...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_testing/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_libs...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_libs/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_libs/window...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_libs/window/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_libs/tslibs...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_libs/tslibs/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/plotting...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/plotting/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/plotting/_matplotlib...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/plotting/_matplotlib/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/arrays...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/arrays/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/indexers...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/indexers/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/types...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/types/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/interchange...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/interchange/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/extensions...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/extensions/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/typing...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/api/typing/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/errors...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/errors/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_config...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas/_config/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil/zoneinfo...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil/zoneinfo/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil/parser...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil/parser/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil/tz...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/dateutil/tz/__pycache__...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/click-8.1.7.dist-info...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/share...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/share/jupyter...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/share/jupyter/labextensions...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/share/jupyter/labextensions/jupyterlab-plotly...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/share/jupyter/labextensions/jupyterlab-plotly/static...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/share/jupyter/nbextensions...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/share/jupyter/nbextensions/jupyterlab-plotly...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/61...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/0d...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/92...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/66...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/3e...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/6f...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/6a...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/35...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/3d...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/58...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/34...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/5f...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/33...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/05...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/9c...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/02...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/a4...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/b5...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/d9...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/be...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/df...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/d8...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/e2...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/c7...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/fc...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/f2...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/ca...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/fb...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/ed...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/c1...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/pack...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/11...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/29...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/42...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/89...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/87...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/1a...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/7b...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/10...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/19...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/26...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/2a...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/2f...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/43...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/88...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/9f...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/38...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/6e...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/9a...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/36...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/5c...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/5d...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/info...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/54...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/37...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/6c...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/39...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/52...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/d3...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/a9...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/d2...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/b0...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/a1...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/ef...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/ea...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/e6...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/f0...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/f6...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/cb...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/ce...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/46...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/41...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/70...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/1e...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/84...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/4a...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/23...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/8d...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/15...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/8c...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/1d...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/71...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/49...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/40...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/47...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/8b...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/13...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/14...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/objects/25...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/info...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/logs...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/logs/refs...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/logs/refs/heads...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/logs/refs/remotes...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/logs/refs/remotes/origin...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/hooks...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/refs...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/refs/heads...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/refs/tags...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/refs/remotes...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/refs/remotes/origin...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.git/branches...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.vscode...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/diagnostic...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/diagnostic/tracer...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/diagnostic/extractors...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/diagnostic/extractors/java...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/diagnostic/extractors/xml...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/usr...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/usr/bin...
